brand_name,corp_name,year,startup_cost_만원,avg_sales_만원,store_count,closure_rate_percent,new_store_count,contract_end_count,contract_cancel_count,business_years,page_url
BBQ,(주)제너시스비비큐,2024,90789,496840,2238,3.17,182,71,0,29년 6개월,https://jshj.net/brands/BBQ-BRD_20161241
비에이치씨(BHC),다이닝브랜즈그룹(주),2024,90027,546729,2291,7.03,461,158,3,20년 6개월,https://jshj.net/brands/%EB%B9%84%EC%97%90%EC%9D%B4%EC%B9%98%EC%94%A8(BHC)-BRD_20080100655
교촌치킨,교촌에프앤비(주),2023,130902,749040,1365,0.22,31,0,3,29년 11개월,https://jshj.net/brands/%EA%B5%90%EC%B4%8C%EC%B9%98%ED%82%A8-BRD_20080600002
처갓집양념치킨,(주)한국일오삼,2023,26850,285309,1221,12.37,131,6,145,41년 2개월,https://jshj.net/brands/%EC%B2%98%EA%B0%93%EC%A7%91%EC%96%91%EB%85%90%EC%B9%98%ED%82%A8-BRD_20080200106
굽네치킨,(주)지앤푸드,2023,92455,455454,1124,2.05,52,21,2,19년 2개월,https://jshj.net/brands/%EA%B5%BD%EB%84%A4%EC%B9%98%ED%82%A8-BRD_20080200030
페리카나,(주)페리카나,2023,35450,134296,1056,4.83,22,0,51,43년 2개월,https://jshj.net/brands/%ED%8E%98%EB%A6%AC%EC%B9%B4%EB%82%98-BRD_20080500035
네네치킨,(주)혜인식품,2023,61110,219128,1011,6.82,20,0,69,14년 1개월,https://jshj.net/brands/%EB%84%A4%EB%84%A4%EC%B9%98%ED%82%A8-BRD_20080100061
가마치통닭,(주)티지와이,2023,50000,232945,620,6.94,75,0,43,7년 11개월,https://jshj.net/brands/%EA%B0%80%EB%A7%88%EC%B9%98%ED%86%B5%EB%8B%AD-BRD_20160798
노랑통닭,(주)노랑푸드,2023,61900,0,632,5.54,105,1,34,14년 11개월,https://jshj.net/brands/%EB%85%B8%EB%9E%91%ED%86%B5%EB%8B%AD-BRD_20130176
지코바양념치킨,(주)지코바,2023,57000,258263,733,2.05,26,15,0,34년 4개월,https://jshj.net/brands/%EC%A7%80%EC%BD%94%EB%B0%94%EC%96%91%EB%85%90%EC%B9%98%ED%82%A8-BRD_20080300013
멕시카나,(주)멕시카나,2024,31850,198228,867,10.84,88,0,94,35년 4개월,https://jshj.net/brands/%EB%A9%95%EC%8B%9C%EC%B9%B4%EB%82%98-BRD_20080100262
호식이두마리치킨,호식이두마리치킨,2023,22700,0,0,,0,0,0,29년 4개월,https://jshj.net/brands/%ED%98%B8%EC%8B%9D%EC%9D%B4%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20080600014
푸라닭,(주)아이더스에프앤비,2024,75780,415622,714,4.06,15,4,25,10년 1개월,https://jshj.net/brands/%ED%91%B8%EB%9D%BC%EB%8B%AD-BRD_20150218
자담치킨,(주)웰빙푸드,2023,42900,297885,716,10.2,70,35,38,10년 2개월,https://jshj.net/brands/%EC%9E%90%EB%8B%B4%EC%B9%98%ED%82%A8-BRD_20140475
60계,(주)장스푸드,2023,72550,374240,663,2.87,52,0,19,8년 6개월,https://jshj.net/brands/60%EA%B3%84-BRD_20151039
또래오래,(주)농협목우촌,2023,32676,138076,563,14.03,39,0,79,21년 0개월,https://jshj.net/brands/%EB%98%90%EB%9E%98%EC%98%A4%EB%9E%98-BRD_20080100180
또봉이통닭,또봉이에프앤에스(주),2023,28060,147034,456,13.38,44,0,61,12년 2개월,https://jshj.net/brands/%EB%98%90%EB%B4%89%EC%9D%B4%ED%86%B5%EB%8B%AD-BRD_20120100160
맥시칸치킨,(주)맥시칸,2023,29300,108836,447,4.25,144,19,0,38년 9개월,https://jshj.net/brands/%EB%A7%A5%EC%8B%9C%EC%B9%B8%EC%B9%98%ED%82%A8-BRD_20080200276
훌랄라참숯치킨,(주)훌랄라,,,,,,,,,,https://jshj.net/brands/%ED%9B%8C%EB%9E%84%EB%9D%BC%EC%B0%B8%EC%88%AF%EC%B9%98%ED%82%A8-BRD_20080100261
후라이드 참 잘하는집,(주)티엔엔터테인먼트,2023,48500,224459,271,2.21,31,6,0,7년 2개월,https://jshj.net/brands/%ED%9B%84%EB%9D%BC%EC%9D%B4%EB%93%9C%20%EC%B0%B8%20%EC%9E%98%ED%95%98%EB%8A%94%EC%A7%91-BRD_20170439
치킨플러스,(주)홀딩핸즈앤코,2025,,202453,279,16.49,37,45,1,,https://jshj.net/brands/%EC%B9%98%ED%82%A8%ED%94%8C%EB%9F%AC%EC%8A%A4-BRD_20170127
부어치킨,(주)정직한스푼,2025,,151491,260,7.69,51,10,10,,https://jshj.net/brands/%EB%B6%80%EC%96%B4%EC%B9%98%ED%82%A8-BRD_20080100487
누구나홀딱반한닭,(주)티앤비코리아,2023,77836,421435,227,9.25,18,12,9,12년 11개월,https://jshj.net/brands/%EB%88%84%EA%B5%AC%EB%82%98%ED%99%80%EB%94%B1%EB%B0%98%ED%95%9C%EB%8B%AD-BRD_20110100603
꾸브라꼬숯불치킨,(주)외식전문기업제이케이,2024,33880,333164,208,13.46,37,28,0,8년 7개월,https://jshj.net/brands/%EA%BE%B8%EB%B8%8C%EB%9D%BC%EA%BC%AC%EC%88%AF%EB%B6%88%EC%B9%98%ED%82%A8-BRD_20171298
기영이숯불두마리치킨,(주)기영에프앤비,2024,50700,328962,175,8,119,0,14,2년 10개월,https://jshj.net/brands/%EA%B8%B0%EC%98%81%EC%9D%B4%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20213267
보드람치킨,(주)보드람씨앤알,2024,75900,273062,189,5.29,18,10,0,23년 5개월,https://jshj.net/brands/%EB%B3%B4%EB%93%9C%EB%9E%8C%EC%B9%98%ED%82%A8-BRD_20080200018
바른치킨,(주)이루에프씨,2023,43900,245881,309,11.65,45,0,36,9년 1개월,https://jshj.net/brands/%EB%B0%94%EB%A5%B8%EC%B9%98%ED%82%A8-BRD_20150930
땅땅치킨,(주)프랜푸드,2023,53796,153576,279,15.77,26,7,37,20년 0개월,https://jshj.net/brands/%EB%95%85%EB%95%85%EC%B9%98%ED%82%A8-BRD_20080600010
치킨신드롬,(주)오앤씨웰푸드,2023,51600,147002,169,18.34,22,0,31,21년 3개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%8B%A0%EB%93%9C%EB%A1%AC-BRD_20080300020
동근이숯불두마리치킨,(주)디지에프앤비,2024,49860,243944,167,22.75,40,2,36,8년 2개월,https://jshj.net/brands/%EB%8F%99%EA%B7%BC%EC%9D%B4%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20161199
화락바베큐치킨,에이치에프비지(주),2024,55600,328060,126,3.97,91,0,5,3년 5개월,https://jshj.net/brands/%ED%99%94%EB%9D%BD%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20214343
아라치,(주)삼화에프앤디,,,,,,,,,,https://jshj.net/brands/%EC%95%84%EB%9D%BC%EC%B9%98-BRD_20212359
깐부치킨,(주)깐부,2023,108000,471977,169,7.69,6,0,13,17년 7개월,https://jshj.net/brands/%EA%B9%90%EB%B6%80%EC%B9%98%ED%82%A8-BRD_20100100377
치킨마루,다인에프씨(주),2023,33670,120055,208,24.52,27,0,51,18년 7개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EB%A7%88%EB%A3%A8-BRD_20080100052
티바두마리치킨,(주)신라외식개발,2023,42826,130284,217,48.39,17,0,105,22년 2개월,https://jshj.net/brands/%ED%8B%B0%EB%B0%94%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20080300019
오븐마루,(주)오엠푸드,2023,56000,229119,122,24.59,21,0,30,9년 4개월,https://jshj.net/brands/%EC%98%A4%EB%B8%90%EB%A7%88%EB%A3%A8-BRD_20130505
신통치킨,(주)올치에프씨,2023,39700,54064,189,12.17,12,0,23,10년 6개월,https://jshj.net/brands/%EC%8B%A0%ED%86%B5%EC%B9%98%ED%82%A8-BRD_20140100
돈치킨,다인에프씨(주),2023,66000,180529,175,17.14,14,0,30,10년 0개월,https://jshj.net/brands/%EB%8F%88%EC%B9%98%ED%82%A8-BRD_20080100259
순살몬스터,(주)신라외식개발,2023,41350,45209,165,22.42,202,0,37,2년 4개월,https://jshj.net/brands/%EC%88%9C%EC%82%B4%EB%AA%AC%EC%8A%A4%ED%84%B0-BRD_20215029
썬더치킨,(주)썬더치킨,2023,78800,162296,120,153.33,27,0,184,18년 5개월,https://jshj.net/brands/%EC%8D%AC%EB%8D%94%EC%B9%98%ED%82%A8-BRD_20130538
코리엔탈깻잎두마리치킨,(주)채움푸드,2023,13071,99742,196,45.92,14,0,90,10년 1개월,https://jshj.net/brands/%EC%BD%94%EB%A6%AC%EC%97%94%ED%83%88%EA%B9%BB%EC%9E%8E%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20140706
맛닭꼬,(주)꼬꼬에프앤비,2023,65850,324151,125,12,12,15,0,13년 10개월,https://jshj.net/brands/%EB%A7%9B%EB%8B%AD%EA%BC%AC-BRD_20110100490
가마로강정,(주)마세다린,2023,37940,0,0,,4,0,16,52년 10개월,https://jshj.net/brands/%EA%B0%80%EB%A7%88%EB%A1%9C%EA%B0%95%EC%A0%95-BRD_20120100651
순살만공격,(주)프로스이앤에프,2024,57300,322891,200,19,13,5,33,3년 9개월,https://jshj.net/brands/%EC%88%9C%EC%82%B4%EB%A7%8C%EA%B3%B5%EA%B2%A9-BRD_20211707
알통떡강정,(주)알통컴퍼니,2023,38600,110536,145,15.86,8,0,23,12년 4개월,https://jshj.net/brands/%EC%95%8C%ED%86%B5%EB%96%A1%EA%B0%95%EC%A0%95-BRD_20130100381
치킨매니아,(주)코리아델로스케이디,2023,95490,198792,163,30.06,11,0,49,16년 6개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EB%A7%A4%EB%8B%88%EC%95%84-BRD_20080100545
김종구식맛치킨ㆍ 전기바베큐 옛날통닭,(주)김종구참푸드,,,,,,,,,,https://jshj.net/brands/%EA%B9%80%EC%A2%85%EA%B5%AC%EC%8B%9D%EB%A7%9B%EC%B9%98%ED%82%A8%E3%86%8D%20%EC%A0%84%EA%B8%B0%EB%B0%94%EB%B2%A0%ED%81%90%20%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD-BRD_20214050
호치킨,다인에프씨(주),2025,,335178,112,31.25,15,15,20,,https://jshj.net/brands/%ED%98%B8%EC%B9%98%ED%82%A8-BRD_20120100525
불로만치킨바베큐,(주)불로만,2023,70300,0,0,,3,0,11,26년 1개월,https://jshj.net/brands/%EB%B6%88%EB%A1%9C%EB%A7%8C%EC%B9%98%ED%82%A8%EB%B0%94%EB%B2%A0%ED%81%90-BRD_20080200073
본스치킨,(주)비에이지본스,2023,74425,140278,110,20.91,6,0,23,17년 1개월,https://jshj.net/brands/%EB%B3%B8%EC%8A%A4%EC%B9%98%ED%82%A8-BRD_20080100055
장모님치킨,장모육계유통,2023,44540,74351,108,13.89,3,0,15,34년 7개월,https://jshj.net/brands/%EC%9E%A5%EB%AA%A8%EB%8B%98%EC%B9%98%ED%82%A8-BRD_20080300005
다사랑,(주)다사랑,2023,140700,466767,96,8.33,12,0,8,21년 9개월,https://jshj.net/brands/%EB%8B%A4%EC%82%AC%EB%9E%91-BRD_20080400025
갓튀긴후라이드,(주)갓에프엔비,2023,34550,420121,33,0,10,0,0,5년 8개월,https://jshj.net/brands/%EA%B0%93%ED%8A%80%EA%B8%B4%ED%9B%84%EB%9D%BC%EC%9D%B4%EB%93%9C-BRD_20190753
오븐에 꾸운 닭,계림F&C,2023,149500,181627,120,11.67,5,14,0,61년 8개월,https://jshj.net/brands/%EC%98%A4%EB%B8%90%EC%97%90%20%EA%BE%B8%EC%9A%B4%20%EB%8B%AD-BRD_20090300039
코리안바베큐,(주)티비비씨,2023,71000,158030,112,8.93,6,0,10,26년 2개월,https://jshj.net/brands/%EC%BD%94%EB%A6%AC%EC%95%88%EB%B0%94%EB%B2%A0%ED%81%90-BRD_20080200047
DK동키치킨,디케이팩토리(DKFACTORY),2023,57800,81480,102,0,10,0,0,6년 4개월,https://jshj.net/brands/DK%EB%8F%99%ED%82%A4%EC%B9%98%ED%82%A8-BRD_20171186
인생닭강정,(주)인생닭강정,2023,41590,144223,134,28.36,28,0,38,4년 1개월,https://jshj.net/brands/%EC%9D%B8%EC%83%9D%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20200209
명가통닭,(주)명가참푸드,2023,23500,213791,75,18.67,11,6,8,4년 4개월,https://jshj.net/brands/%EB%AA%85%EA%B0%80%ED%86%B5%EB%8B%AD-BRD_20200798
디디치킨(DD치킨),(주)디디에프엔비,2023,38550,138491,114,27.19,27,0,31,21년 0개월,https://jshj.net/brands/%EB%94%94%EB%94%94%EC%B9%98%ED%82%A8(DD%EC%B9%98%ED%82%A8)-BRD_20080200132
둘둘치킨,(주)일동인터내쇼날,2023,65800,153272,85,15.29,4,0,13,26년 11개월,https://jshj.net/brands/%EB%91%98%EB%91%98%EC%B9%98%ED%82%A8-BRD_20080100172
화평댁닭구이,(주)더킹에프엔씨,2023,70100,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%ED%99%94%ED%8F%89%EB%8C%81%EB%8B%AD%EA%B5%AC%EC%9D%B4-BRD_20230971
쌀통닭,(주)호림,2023,72600,213558,82,14.63,8,12,0,11년 0개월,https://jshj.net/brands/%EC%8C%80%ED%86%B5%EB%8B%AD-BRD_20130123
냠냠숯불두마리치킨,(주)냠냠푸드,2023,46100,201857,72,0,22,0,0,5년 1개월,https://jshj.net/brands/%EB%83%A0%EB%83%A0%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20190293
구도로통닭,(주)구도로,2023,115523,677880,75,2.67,55,0,2,4년 0개월,https://jshj.net/brands/%EA%B5%AC%EB%8F%84%EB%A1%9C%ED%86%B5%EB%8B%AD-BRD_20201537
1번지통닭,(주)원쓰푸드,2024,49500,338895,63,6.35,19,4,0,5년 10개월,https://jshj.net/brands/1%EB%B2%88%EC%A7%80%ED%86%B5%EB%8B%AD-BRD_20240140
오늘통닭,(주)대현푸드빌,2023,64700,213256,80,22.5,49,6,12,15년 8개월,https://jshj.net/brands/%EC%98%A4%EB%8A%98%ED%86%B5%EB%8B%AD-BRD_20090100082
이춘봉치킨,(주)마스터아이디,2023,48730,89761,89,73.03,23,0,65,7년 5개월,https://jshj.net/brands/%EC%9D%B4%EC%B6%98%EB%B4%89%EC%B9%98%ED%82%A8-BRD_20170560
충만치킨,(주)씨엠치킨,2023,87170,205188,99,27.27,2,0,27,10년 3개월,https://jshj.net/brands/%EC%B6%A9%EB%A7%8C%EC%B9%98%ED%82%A8-BRD_20140594
계동치킨,(주)신성유통,2023,39600,0,86,12.79,2,0,11,19년 8개월,https://jshj.net/brands/%EA%B3%84%EB%8F%99%EC%B9%98%ED%82%A8-BRD_20080600017
림스치킨,림스상사(림스고려인삼홍삼상사),2023,51000,0,59,22.03,8,0,13,46년 10개월,https://jshj.net/brands/%EB%A6%BC%EC%8A%A4%EC%B9%98%ED%82%A8-BRD_20090100151
아주커,(주)에이에프씨코리아,2023,33300,254027,68,7.35,6,0,5,25년 10개월,https://jshj.net/brands/%EC%95%84%EC%A3%BC%EC%BB%A4-BRD_20080400001
컬투치킨,(주)컬투에프앤비,2023,47270,154104,72,25,10,18,0,13년 2개월,https://jshj.net/brands/%EC%BB%AC%ED%88%AC%EC%B9%98%ED%82%A8-BRD_20100100628
박군치킨,(주)홈델리,2025,,99599,65,9.23,8,0,6,,https://jshj.net/brands/%EB%B0%95%EA%B5%B0%EC%B9%98%ED%82%A8-BRD_20130438
두레통닭,(주)도담에프앤에스,2023,40400,183631,33,3.03,24,1,0,5년 0개월,https://jshj.net/brands/%EB%91%90%EB%A0%88%ED%86%B5%EB%8B%AD-BRD_20190677
칠봉통닭,(주)신라외식개발,2023,40830,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%B9%A0%EB%B4%89%ED%86%B5%EB%8B%AD-BRD_20215034
배무치숯불두마리치킨,(주)세현에프앤비,2023,5500,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EB%B0%B0%EB%AC%B4%EC%B9%98%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20230132
스모프치킨,㈜스모프,2023,40600,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%8A%A4%EB%AA%A8%ED%94%84%EC%B9%98%ED%82%A8-BRD_20230021
아웃닭,(주)테즈,2023,101400,408639,60,3.33,0,2,0,13년 7개월,https://jshj.net/brands/%EC%95%84%EC%9B%83%EB%8B%AD-BRD_20110300082
남썬치킨,(주)하하호호푸드,2024,44550,148865,93,11.83,22,11,0,2년 5개월,https://jshj.net/brands/%EB%82%A8%EC%8D%AC%EC%B9%98%ED%82%A8-BRD_20221049
국제통닭,(주)국제에프씨,2023,47465,227423,59,18.64,5,5,6,7년 2개월,https://jshj.net/brands/%EA%B5%AD%EC%A0%9C%ED%86%B5%EB%8B%AD-BRD_20170519
오븐에빠진닭,(주)에땅,2023,105590,321424,70,15.71,3,0,11,15년 10개월,https://jshj.net/brands/%EC%98%A4%EB%B8%90%EC%97%90%EB%B9%A0%EC%A7%84%EB%8B%AD-BRD_20080100034
영계소문옛날통닭,농업회사법인영계소문(주),2023,38300,0,0,,4,0,5,3년 4개월,https://jshj.net/brands/%EC%98%81%EA%B3%84%EC%86%8C%EB%AC%B8%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD-BRD_20211115
전설의치킨,(주)시원전설의푸드,2023,50950,157249,57,28.07,7,16,0,14년 2개월,https://jshj.net/brands/%EC%A0%84%EC%84%A4%EC%9D%98%EC%B9%98%ED%82%A8-BRD_20110100524
미쳐버린파닭,(주)수정,2023,28100,117607,69,7.25,4,0,5,17년 3개월,https://jshj.net/brands/%EB%AF%B8%EC%B3%90%EB%B2%84%EB%A6%B0%ED%8C%8C%EB%8B%AD-BRD_20100600055
봉이치킨,(주)봉이에프엔씨,2023,25300,35311,54,12.96,0,7,0,12년 4개월,https://jshj.net/brands/%EB%B4%89%EC%9D%B4%EC%B9%98%ED%82%A8-BRD_20120100629
계림원누릉지통닭구이,(주)동천에프앤비,2023,93050,210575,52,11.54,8,0,6,11년 2개월,https://jshj.net/brands/%EA%B3%84%EB%A6%BC%EC%9B%90%EB%88%84%EB%A6%89%EC%A7%80%ED%86%B5%EB%8B%AD%EA%B5%AC%EC%9D%B4-BRD_20140218
테트리스찜닭,(주)선일에프앤비,2023,13100,124258,89,49.44,8,11,33,7년 6개월,https://jshj.net/brands/%ED%85%8C%ED%8A%B8%EB%A6%AC%EC%8A%A4%EC%B0%9C%EB%8B%AD-BRD_20171319
찐이야숯불두마리치킨,굿웰푸드(세븐치킨),2023,36850,207871,30,20,11,0,6,4년 6개월,https://jshj.net/brands/%EC%B0%90%EC%9D%B4%EC%95%BC%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20191275
오태식해바라기치킨,(주)서호에프앤비,2023,35150,0,87,57.47,11,0,50,5년 4개월,https://jshj.net/brands/%EC%98%A4%ED%83%9C%EC%8B%9D%ED%95%B4%EB%B0%94%EB%9D%BC%EA%B8%B0%EC%B9%98%ED%82%A8-BRD_20201202
청년치킨,(주)청년치킨,2023,57700,651270,32,3.13,5,1,0,4년 4개월,https://jshj.net/brands/%EC%B2%AD%EB%85%84%EC%B9%98%ED%82%A8-BRD_20200341
88켄터키치킨&떡볶이,(주)현인에프앤디,2024,32800,201848,47,10.64,6,1,4,10년 9개월,https://jshj.net/brands/88%EC%BC%84%ED%84%B0%ED%82%A4%EC%B9%98%ED%82%A8%EB%96%A1%EB%B3%B6%EC%9D%B4-BRD_20140759
홍희통닭,(주)참맛푸드,2023,45920,0,28,0,3,0,0,0년 0개월,https://jshj.net/brands/%ED%99%8D%ED%9D%AC%ED%86%B5%EB%8B%AD-BRD_20230282
노상치킨,그레이스티엔에프(주),2023,46100,36259,26,30.77,5,8,0,3년 11개월,https://jshj.net/brands/%EB%85%B8%EC%83%81%EC%B9%98%ED%82%A8-BRD_20200553
닭장수후라이드和,(주)주완푸드,2023,33420,294438,48,18.75,2,2,7,5년 10개월,https://jshj.net/brands/%EB%8B%AD%EC%9E%A5%EC%88%98%ED%9B%84%EB%9D%BC%EC%9D%B4%EB%93%9C%E5%92%8C-BRD_20180732
NAN갈비장터,(주)이임,2023,38950,0,0,,10,0,14,3년 2개월,https://jshj.net/brands/NAN%EA%B0%88%EB%B9%84%EC%9E%A5%ED%84%B0-BRD_20214635
양계장집아들,(주)양계장집아들,2023,64180,206088,51,13.73,3,0,7,8년 3개월,https://jshj.net/brands/%EC%96%91%EA%B3%84%EC%9E%A5%EC%A7%91%EC%95%84%EB%93%A4-BRD_20171499
닭강정공방,(주)제뉴인비스트로,2024,38850,178230,34,11.76,22,0,4,4년 6개월,https://jshj.net/brands/%EB%8B%AD%EA%B0%95%EC%A0%95%EA%B3%B5%EB%B0%A9-BRD_20201292
경아두마리치킨,(주)다시만난사람들,2023,28100,124546,60,26.67,5,0,16,19년 5개월,https://jshj.net/brands/%EA%B2%BD%EC%95%84%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20090500007
추닭집,패밀리에프엔씨,2023,35760,161285,30,16.67,1,0,5,8년 1개월,https://jshj.net/brands/%EC%B6%94%EB%8B%AD%EC%A7%91-BRD_20180413
짱닭치킨,(주)푸드지니어스,2023,38015,347149,46,21.74,5,0,10,11년 9개월,https://jshj.net/brands/%EC%A7%B1%EB%8B%AD%EC%B9%98%ED%82%A8-BRD_20110100528
