brand_name,corp_name,year,startup_cost_만원,avg_sales_만원,store_count,closure_rate_percent,new_store_count,contract_end_count,contract_cancel_count,business_years,page_url
프랑킨 바베큐치킨,(주)더윈썸,2024,49116,233219,38,23.68,14,0,9,3년 6개월,https://jshj.net/brands/%ED%94%84%EB%9E%91%ED%82%A8%20%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20211703
다가치통닭,(주)다가치,2023,41750,0,0,,5,0,9,4년 1개월,https://jshj.net/brands/%EB%8B%A4%EA%B0%80%EC%B9%98%ED%86%B5%EB%8B%AD-BRD_20200774
치킨뱅이,(주)인피트리,2023,25650,268757,42,16.67,0,0,7,22년 5개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EB%B1%85%EC%9D%B4-BRD_20080100393
불아더 숯불바베큐,(주)맨즈키친,2023,48360,274083,14,7.14,10,0,1,3년 2개월,https://jshj.net/brands/%EB%B6%88%EC%95%84%EB%8D%94%20%EC%88%AF%EB%B6%88%EB%B0%94%EB%B2%A0%ED%81%90-BRD_20220745
철인7호,(주)철인에프앤비,2023,69650,185934,57,45.61,11,0,26,10년 7개월,https://jshj.net/brands/%EC%B2%A0%EC%9D%B87%ED%98%B8-BRD_20150477
한앤둘치킨,(주)더콥,2024,78011,157311,29,20.69,5,6,0,15년 6개월,https://jshj.net/brands/%ED%95%9C%EC%95%A4%EB%91%98%EC%B9%98%ED%82%A8-BRD_20090100577
감탄계숯불치킨,원앤원(주),2023,114418,495846,9,11.11,10,1,0,2년 4개월,https://jshj.net/brands/%EA%B0%90%ED%83%84%EA%B3%84%EC%88%AF%EB%B6%88%EC%B9%98%ED%82%A8-BRD_20201630
만년닭강정,(주)만년푸드,2023,51050,403107,28,35.71,7,0,10,7년 6개월,https://jshj.net/brands/%EB%A7%8C%EB%85%84%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20160892
지랄닭발,(주)더기푸드,2023,58300,342670,39,5.13,1,0,2,5년 2개월,https://jshj.net/brands/%EC%A7%80%EB%9E%84%EB%8B%AD%EB%B0%9C-BRD_20190770
치밥대장숯불양념92치킨,(주)괴짜푸드컴퍼니,2023,49420,0,0,,0,0,0,3년 3개월,https://jshj.net/brands/%EC%B9%98%EB%B0%A5%EB%8C%80%EC%9E%A5%EC%88%AF%EB%B6%88%EC%96%91%EB%85%9092%EC%B9%98%ED%82%A8-BRD_20210097
야들리애,(주)제이케이글로벌,2023,124220,196570,38,13.16,15,0,5,16년 1개월,https://jshj.net/brands/%EC%95%BC%EB%93%A4%EB%A6%AC%EC%95%A0-BRD_20090100067
종국이두마리치킨,종국이두마리치킨체인본부,2023,17400,162601,43,16.28,2,7,0,21년 0개월,https://jshj.net/brands/%EC%A2%85%EA%B5%AD%EC%9D%B4%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20080600013
배통,(주)배통,2023,38950,187785,25,0,23,0,0,2년 6개월,https://jshj.net/brands/%EB%B0%B0%ED%86%B5-BRD_20212206
치킨인류,(주)비에스비푸드,2023,39500,242218,36,61.11,21,2,20,3년 6개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%9D%B8%EB%A5%98-BRD_20201254
천년닭강정,(주)그남자네식품,2024,48100,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%B2%9C%EB%85%84%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20240072
치순이통닭,유림에프앤비(유),2023,55000,161960,27,0,7,0,0,5년 11개월,https://jshj.net/brands/%EC%B9%98%EC%88%9C%EC%9D%B4%ED%86%B5%EB%8B%AD-BRD_20180747
진미대왕통닭,베스트프랜차이즈컨설팅,2023,39300,233933,37,27.03,47,2,8,6년 4개월,https://jshj.net/brands/%EC%A7%84%EB%AF%B8%EB%8C%80%EC%99%95%ED%86%B5%EB%8B%AD-BRD_20180608
씨에프숯불바베큐치킨,(주)씨에프,2023,39050,54573,30,0,0,0,0,28년 3개월,https://jshj.net/brands/%EC%94%A8%EC%97%90%ED%94%84%EC%88%AF%EB%B6%88%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20080200112
오부장치킨,(주)본에스디코리아,2023,29100,178505,32,12.5,2,1,3,8년 11개월,https://jshj.net/brands/%EC%98%A4%EB%B6%80%EC%9E%A5%EC%B9%98%ED%82%A8-BRD_20150724
신화불닭발,신화,2023,54900,0,29,0,4,0,0,4년 5개월,https://jshj.net/brands/%EC%8B%A0%ED%99%94%EB%B6%88%EB%8B%AD%EB%B0%9C-BRD_20191266
아이벗 치킨,아이프랜드,2023,37200,169222,35,14.29,3,0,5,9년 5개월,https://jshj.net/brands/%EC%95%84%EC%9D%B4%EB%B2%97%20%EC%B9%98%ED%82%A8-BRD_20141157
허갈닭강정,(주)유성에프앤비,2023,19300,67123,37,21.62,0,0,8,6년 1개월,https://jshj.net/brands/%ED%97%88%EA%B0%88%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20180793
당신은지금치킨이땡긴다,(주)바이포엠에프앤티(BY4MFNTCorp.),2023,86960,141159,84,28.57,50,0,24,3년 1개월,https://jshj.net/brands/%EB%8B%B9%EC%8B%A0%EC%9D%80%EC%A7%80%EA%B8%88%EC%B9%98%ED%82%A8%EC%9D%B4%EB%95%A1%EA%B8%B4%EB%8B%A4-BRD_20211217
화르화르,(주)에이치브라더스,2023,28000,0,27,0,0,0,0,11년 11개월,https://jshj.net/brands/%ED%99%94%EB%A5%B4%ED%99%94%EB%A5%B4-BRD_20120300066
치킨더홈,(주)멕시카나,2023,32160,0,0,,0,0,0,17년 0개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EB%8D%94%ED%99%88-BRD_20080100499
무봤나촌닭,(주)무촌식품,2023,77010,359972,31,12.9,5,0,4,21년 1개월,https://jshj.net/brands/%EB%AC%B4%EB%B4%A4%EB%82%98%EC%B4%8C%EB%8B%AD-BRD_20080300015
배달비무료치밥&제육,(주)세현에프앤비,2023,14900,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EB%B0%B0%EB%8B%AC%EB%B9%84%EB%AC%B4%EB%A3%8C%EC%B9%98%EB%B0%A5%EC%A0%9C%EC%9C%A1-BRD_20231461
순치킨,(주)인푸드,2025,,155737,16,62.5,11,0,10,,https://jshj.net/brands/%EC%88%9C%EC%B9%98%ED%82%A8-BRD_20200381
새우치킨덤,도움,2024,30800,71453,37,54.05,8,18,2,3년 3개월,https://jshj.net/brands/%EC%83%88%EC%9A%B0%EC%B9%98%ED%82%A8%EB%8D%A4-BRD_20215448
공만치킨,(주)공만치킨,2024,67570,147688,28,0,0,0,0,5년 2개월,https://jshj.net/brands/%EA%B3%B5%EB%A7%8C%EC%B9%98%ED%82%A8-BRD_20210311
치킨멤버,닭촌축산,2023,23500,74173,26,19.23,2,5,0,10년 7개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EB%A9%A4%EB%B2%84-BRD_20160070
인정후라이드,(주)인정메이트,2023,0,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%9D%B8%EC%A0%95%ED%9B%84%EB%9D%BC%EC%9D%B4%EB%93%9C-BRD_20230590
쌍둥이숯불두마리치킨,숯불치킨전문기업투엘,2023,23280,254163,17,0,17,0,0,2년 1개월,https://jshj.net/brands/%EC%8C%8D%EB%91%A5%EC%9D%B4%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20220395
치교치킨,(주)아이언가이즈,,,,,,,,,,https://jshj.net/brands/%EC%B9%98%EA%B5%90%EC%B9%98%ED%82%A8-BRD_20200505
또또닭강정,(주)홈앤치킨,2023,17200,169242,22,27.27,4,6,0,4년 7개월,https://jshj.net/brands/%EB%98%90%EB%98%90%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20191037
꼬꼬아찌,(주)세경에프앤비,2023,42410,113687,37,27.03,2,0,10,24년 5개월,https://jshj.net/brands/%EA%BC%AC%EA%BC%AC%EC%95%84%EC%B0%8C-BRD_20190976
수셰프치킨,(주)정인,2023,34380,17936,25,20,14,0,5,3년 9개월,https://jshj.net/brands/%EC%88%98%EC%85%B0%ED%94%84%EC%B9%98%ED%82%A8-BRD_20210651
경두치,(주)위캔두잇,2024,25800,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EA%B2%BD%EB%91%90%EC%B9%98-BRD_20240426
장터옛날통닭,(주)계주,2023,34020,75887,24,8.33,1,0,2,7년 5개월,https://jshj.net/brands/%EC%9E%A5%ED%84%B0%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD-BRD_20210576
밥에큐 치킨,(주)모아드림에프앤비,2024,116600,0,17,0,17,0,0,2년 2개월,https://jshj.net/brands/%EB%B0%A5%EC%97%90%ED%81%90%20%EC%B9%98%ED%82%A8-BRD_20230869
웰덤치킨,(주)푸디노에프앤디,2023,34550,96630,42,59.52,0,0,25,6년 0개월,https://jshj.net/brands/%EC%9B%B0%EB%8D%A4%EC%B9%98%ED%82%A8-BRD_20180406
못말리는파닭,그레이스티엔에프(주),,,,,,,,,,https://jshj.net/brands/%EB%AA%BB%EB%A7%90%EB%A6%AC%EB%8A%94%ED%8C%8C%EB%8B%AD-BRD_20120100595
사쿠사쿠,(주)계미락,2023,44490,244252,30,6.67,2,1,1,11년 10개월,https://jshj.net/brands/%EC%82%AC%EC%BF%A0%EC%82%AC%EC%BF%A0-BRD_20120100339
조선의 옛날통닭,제이에프앤씨,2023,44030,104591,31,6.45,3,2,0,9년 10개월,https://jshj.net/brands/%EC%A1%B0%EC%84%A0%EC%9D%98%20%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD-BRD_20160173
두리아,(주)두리아,2023,63490,140652,25,16,2,0,4,23년 9개월,https://jshj.net/brands/%EB%91%90%EB%A6%AC%EC%95%84-BRD_20080200002
정석닭강정,(주)정석닭강정,2023,48000,0,6,0,6,0,0,1년 7개월,https://jshj.net/brands/%EC%A0%95%EC%84%9D%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20220919
옛날장터치킨,(주)씨드트리,2023,28390,87513,33,12.12,0,0,4,13년 4개월,https://jshj.net/brands/%EC%98%9B%EB%82%A0%EC%9E%A5%ED%84%B0%EC%B9%98%ED%82%A8-BRD_20120100376
투가이즈(TWO GUYS),(주)티지컴퍼니,2023,47630,251269,34,23.53,8,2,6,8년 4개월,https://jshj.net/brands/%ED%88%AC%EA%B0%80%EC%9D%B4%EC%A6%88(TWO%20GUYS)-BRD_20181303
계혁명,(주)지니푸드,2025,,134910,22,22.73,17,0,5,,https://jshj.net/brands/%EA%B3%84%ED%98%81%EB%AA%85-BRD_20230114
이나닭강정,이나푸드,2023,59100,247817,8,12.5,1,0,1,3년 2개월,https://jshj.net/brands/%EC%9D%B4%EB%82%98%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20211538
전기구이 이한량통닭,한량통닭보라본점,2023,34750,146736,12,0,12,0,0,2년 1개월,https://jshj.net/brands/%EC%A0%84%EA%B8%B0%EA%B5%AC%EC%9D%B4%20%EC%9D%B4%ED%95%9C%EB%9F%89%ED%86%B5%EB%8B%AD-BRD_20220668
치킨주막,(주)신미푸드,2023,49500,0,0,,0,0,0,15년 1개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%A3%BC%EB%A7%89-BRD_20090100471
후켄통통치킨,(주)후켄,2024,85680,0,0,,0,0,0,0년 9개월,https://jshj.net/brands/%ED%9B%84%EC%BC%84%ED%86%B5%ED%86%B5%EC%B9%98%ED%82%A8-BRD_20240609
조선CH.S치킨,(주)씨에스,2023,11500,131990,22,13.64,3,0,3,21년 1개월,https://jshj.net/brands/%EC%A1%B0%EC%84%A0CH.S%EC%B9%98%ED%82%A8-BRD_20080400017
온고지신 통닭원,민푸드,2024,28500,0,0,,0,0,0,6년 9개월,https://jshj.net/brands/%EC%98%A8%EA%B3%A0%EC%A7%80%EC%8B%A0%20%ED%86%B5%EB%8B%AD%EC%9B%90-BRD_20180167
퐁닭,아임퐁닭(주),2024,40950,14992,20,45,11,0,9,2년 10개월,https://jshj.net/brands/%ED%90%81%EB%8B%AD-BRD_20211810
오늘치킨완료,도움,2023,30800,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%98%A4%EB%8A%98%EC%B9%98%ED%82%A8%EC%99%84%EB%A3%8C-BRD_20231386
투존치킨,(주)나도람에프씨,2023,43330,106909,86,61.63,2,6,47,14년 1개월,https://jshj.net/brands/%ED%88%AC%EC%A1%B4%EC%B9%98%ED%82%A8-BRD_20140651
낭만장작,㈜낭만에프앤비,,,,,,,,,,https://jshj.net/brands/%EB%82%AD%EB%A7%8C%EC%9E%A5%EC%9E%91-BRD_20191414
굿킨,(주)조은에프씨,2023,46045,0,2,0,2,0,0,1년 8개월,https://jshj.net/brands/%EA%B5%BF%ED%82%A8-BRD_20220375
순살의민족,(주)더킹에프엔씨,2023,93000,221821,33,69.7,10,23,0,2년 10개월,https://jshj.net/brands/%EC%88%9C%EC%82%B4%EC%9D%98%EB%AF%BC%EC%A1%B1-BRD_20211596
돌통,(주)돌통돌아온옛날통닭,2023,14850,213382,9,0,2,0,0,3년 9개월,https://jshj.net/brands/%EB%8F%8C%ED%86%B5-BRD_20200951
징기스칸치킨,(자)징기스칸,2023,24750,37137,20,0,0,0,0,21년 8개월,https://jshj.net/brands/%EC%A7%95%EA%B8%B0%EC%8A%A4%EC%B9%B8%EC%B9%98%ED%82%A8-BRD_20100500010
김성구 의성마늘치킨,오케이푸드,2025,,159414,18,16.67,5,1,2,,https://jshj.net/brands/%EA%B9%80%EC%84%B1%EA%B5%AC%20%EC%9D%98%EC%84%B1%EB%A7%88%EB%8A%98%EC%B9%98%ED%82%A8-BRD_20150612
오빠통닭,(주)오빠통닭,2023,35546,0,2,0,2,0,0,2년 4개월,https://jshj.net/brands/%EC%98%A4%EB%B9%A0%ED%86%B5%EB%8B%AD-BRD_20220308
삼십구치킨,39치킨본부,2023,55044,66239,19,10.53,0,2,0,14년 11개월,https://jshj.net/brands/%EC%82%BC%EC%8B%AD%EA%B5%AC%EC%B9%98%ED%82%A8-BRD_20140543
치킨과 바람피자,치킨과바람피자,2023,43120,174524,32,90.63,8,2,27,6년 8개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EA%B3%BC%20%EB%B0%94%EB%9E%8C%ED%94%BC%EC%9E%90-BRD_20171201
내가 조선의 치킨이고 맥주다,(주)조맥에프앤비,2023,109250,348093,8,0,2,0,0,4년 9개월,https://jshj.net/brands/%EB%82%B4%EA%B0%80%20%EC%A1%B0%EC%84%A0%EC%9D%98%20%EC%B9%98%ED%82%A8%EC%9D%B4%EA%B3%A0%20%EB%A7%A5%EC%A3%BC%EB%8B%A4-BRD_20201219
BRD백록담,비알디백록담,2023,55350,0,17,23.53,0,3,1,14년 1개월,https://jshj.net/brands/BRD%EB%B0%B1%EB%A1%9D%EB%8B%B4-BRD_20100600034
The맛있는파닭,(주)채움푸드,2023,13071,17634,24,8.33,16,0,2,2년 5개월,https://jshj.net/brands/The%EB%A7%9B%EC%9E%88%EB%8A%94%ED%8C%8C%EB%8B%AD-BRD_20215408
바비큐보스,(주)푸디세이,2023,81790,66968,18,22.22,0,4,0,4년 9개월,https://jshj.net/brands/%EB%B0%94%EB%B9%84%ED%81%90%EB%B3%B4%EC%8A%A4-BRD_20200327
꿀삐닭강정,(주)에스엔인더스트리,2024,43030,0,21,4.76,2,0,1,12년 11개월,https://jshj.net/brands/%EA%BF%80%EC%82%90%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20120100661
가장맛있는치킨,에이치에스푸드,2024,31900,0,5,0,5,0,0,1년 6개월,https://jshj.net/brands/%EA%B0%80%EC%9E%A5%EB%A7%9B%EC%9E%88%EB%8A%94%EC%B9%98%ED%82%A8-BRD_20201119
상문이두마리숯불양념치킨,푸드메이트,2023,28550,131719,16,43.75,1,0,7,17년 0개월,https://jshj.net/brands/%EC%83%81%EB%AC%B8%EC%9D%B4%EB%91%90%EB%A7%88%EB%A6%AC%EC%88%AF%EB%B6%88%EC%96%91%EB%85%90%EC%B9%98%ED%82%A8-BRD_20181090
하우스홀드(HOUSEHOLD),푸드피아,,,,,,,,,,https://jshj.net/brands/%ED%95%98%EC%9A%B0%EC%8A%A4%ED%99%80%EB%93%9C(HOUSEHOLD)-BRD_20080200184
꼬레랑,(주)맛나푸드,2023,87450,134840,18,11.11,0,0,2,6년 0개월,https://jshj.net/brands/%EA%BC%AC%EB%A0%88%EB%9E%91-BRD_20180722
허대구 대구통닭,(주)디티에프앤비,2023,160183,290460,24,8.33,0,2,0,12년 7개월,https://jshj.net/brands/%ED%97%88%EB%8C%80%EA%B5%AC%20%EB%8C%80%EA%B5%AC%ED%86%B5%EB%8B%AD-BRD_20120600075
치맥킹,(주)씨엠케이푸드,2023,170000,877877,7,0,1,0,0,6년 3개월,https://jshj.net/brands/%EC%B9%98%EB%A7%A5%ED%82%B9-BRD_20181324
VFC치킨파티,선진VFC,2023,13550,87439,21,33.33,1,7,0,13년 4개월,https://jshj.net/brands/VFC%EC%B9%98%ED%82%A8%ED%8C%8C%ED%8B%B0-BRD_20110600010
치킨89(치킨팔구),(주)우분트,2023,40650,138537,18,16.67,2,0,3,9년 4개월,https://jshj.net/brands/%EC%B9%98%ED%82%A889(%EC%B9%98%ED%82%A8%ED%8C%94%EA%B5%AC)-BRD_20170113
위드치킨,(주)도연에프앤비,2025,,35157,16,18.75,0,0,3,,https://jshj.net/brands/%EC%9C%84%EB%93%9C%EC%B9%98%ED%82%A8-BRD_20080200222
존슨켄터키,(주)비브라더스,2023,90550,0,16,0,0,0,0,9년 7개월,https://jshj.net/brands/%EC%A1%B4%EC%8A%A8%EC%BC%84%ED%84%B0%ED%82%A4-BRD_20140971
숯불민족,(주)국민키친,2023,107900,97455,3,0,1,0,0,3년 2개월,https://jshj.net/brands/%EC%88%AF%EB%B6%88%EB%AF%BC%EC%A1%B1-BRD_20211372
장수치킨맥주,엘케이(LK)푸드,2024,63600,0,12,0,12,0,0,1년 5개월,https://jshj.net/brands/%EC%9E%A5%EC%88%98%EC%B9%98%ED%82%A8%EB%A7%A5%EC%A3%BC-BRD_20231172
청년숯불두마리치킨,청년숯불두마리치킨,2023,16950,0,3,0,3,0,0,0년 0개월,https://jshj.net/brands/%EC%B2%AD%EB%85%84%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20220210
백년가마솥옛날통닭,현성식품(주),2023,36300,126083,14,71.43,1,10,0,7년 4개월,https://jshj.net/brands/%EB%B0%B1%EB%85%84%EA%B0%80%EB%A7%88%EC%86%A5%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD-BRD_20190336
다기몽,진F&S,2023,65350,111022,13,0,13,0,0,2년 3개월,https://jshj.net/brands/%EB%8B%A4%EA%B8%B0%EB%AA%BD-BRD_20215869
가마꿉,(주)그남자네식품,2023,65600,0,22,31.82,5,5,2,4년 5개월,https://jshj.net/brands/%EA%B0%80%EB%A7%88%EA%BF%89-BRD_20191203
그집마늘치킨&쪼닭,케이디디유통,2025,,195502,14,7.14,6,1,0,,https://jshj.net/brands/%EA%B7%B8%EC%A7%91%EB%A7%88%EB%8A%98%EC%B9%98%ED%82%A8%EC%AA%BC%EB%8B%AD-BRD_20191031
꿀마니 닭강정,(주)진성푸드,2023,53250,50859,18,22.22,0,0,4,9년 7개월,https://jshj.net/brands/%EA%BF%80%EB%A7%88%EB%8B%88%20%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20201147
맥켄치킨,(주)대한에프앤에스,2023,30600,74398,22,4.55,0,1,0,24년 9개월,https://jshj.net/brands/%EB%A7%A5%EC%BC%84%EC%B9%98%ED%82%A8-BRD_20080200039
정성숯불두마리치킨,(주)정성앤푸드,2024,40180,447000,12,0,10,0,0,2년 9개월,https://jshj.net/brands/%EC%A0%95%EC%84%B1%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20220135
치킨삼파전,이온유통,2023,28620,31734,20,15,2,0,3,14년 1개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%82%BC%ED%8C%8C%EC%A0%84-BRD_20100300010
파-닭에파무쳐,에스엠푸드(주),2023,20900,90215,17,23.53,0,3,1,16년 4개월,https://jshj.net/brands/%ED%8C%8C-%EB%8B%AD%EC%97%90%ED%8C%8C%EB%AC%B4%EC%B3%90-BRD_20090600075
찌웅이네숯불두마리치킨,웅스키친,2023,30300,492786,10,20,7,0,2,3년 4개월,https://jshj.net/brands/%EC%B0%8C%EC%9B%85%EC%9D%B4%EB%84%A4%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20212147
왕초바베큐,(주)모다플레이스,2024,73370,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%99%95%EC%B4%88%EB%B0%94%EB%B2%A0%ED%81%90-BRD_20240018
시골숯불치킨,시골식품,2023,27630,111850,21,14.29,1,0,3,21년 7개월,https://jshj.net/brands/%EC%8B%9C%EA%B3%A8%EC%88%AF%EB%B6%88%EC%B9%98%ED%82%A8-BRD_20210247
chick by chick(칙바이칙),(주)에프엔어니스티,2023,129850,0,3,0,3,0,0,1년 10개월,https://jshj.net/brands/chick%20by%20chick(%EC%B9%99%EB%B0%94%EC%9D%B4%EC%B9%99)-BRD_20212342
신예원닭강정,예원푸드,2023,36372,88087,11,18.18,0,0,2,3년 3개월,https://jshj.net/brands/%EC%8B%A0%EC%98%88%EC%9B%90%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20210185
뚝방닭구이,(주)스탠드업에프앤비,2024,114100,390341,19,26.32,15,5,0,2년 5개월,https://jshj.net/brands/%EB%9A%9D%EB%B0%A9%EB%8B%AD%EA%B5%AC%EC%9D%B4-BRD_20210238
피치타임,(주)엘에이치지,2023,29551,0,3,33.33,2,1,0,4년 10개월,https://jshj.net/brands/%ED%94%BC%EC%B9%98%ED%83%80%EC%9E%84-BRD_20190704
올마이티키친,올마이티키친㈜,2023,44890,28472,6,50,0,0,3,3년 10개월,https://jshj.net/brands/%EC%98%AC%EB%A7%88%EC%9D%B4%ED%8B%B0%ED%82%A4%EC%B9%9C-BRD_20211311
통닭연구소,(주)에스엔푸드,2024,52215,247647,15,0,4,0,0,4년 2개월,https://jshj.net/brands/%ED%86%B5%EB%8B%AD%EC%97%B0%EA%B5%AC%EC%86%8C-BRD_20241567
