brand_name,corp_name,year,startup_cost_만원,avg_sales_만원,store_count,closure_rate_percent,new_store_count,contract_end_count,contract_cancel_count,business_years,page_url
치킨파머스,금화식품(주),2023,59320,360391,4,0,1,0,0,4년 1개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%ED%8C%8C%EB%A8%B8%EC%8A%A4-BRD_20201175
치킨히어로,(주)티오엘드림,2024,52200,109661,15,6.67,0,0,1,13년 5개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%ED%9E%88%EC%96%B4%EB%A1%9C-BRD_20120100268
튀김장인,(주)호현에프앤비,2024,56150,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%ED%8A%80%EA%B9%80%EC%9E%A5%EC%9D%B8-BRD_20214524
칠칠켄터키,(주)텐퍼센트커피,,,,,,,,,,https://jshj.net/brands/%EC%B9%A0%EC%B9%A0%EC%BC%84%ED%84%B0%ED%82%A4-BRD_20120300101
치요남치킨,(주)한송에프에스,2023,33000,159174,19,205.26,2,8,31,6년 3개월,https://jshj.net/brands/%EC%B9%98%EC%9A%94%EB%82%A8%EC%B9%98%ED%82%A8-BRD_20180420
닭가대표,(주)비엠에프앤비,2024,50700,228944,10,40,5,0,4,4년 0개월,https://jshj.net/brands/%EB%8B%AD%EA%B0%80%EB%8C%80%ED%91%9C-BRD_20211144
One&Two깻잎두마리치킨,흥성에프디,2023,29270,52264,24,41.67,1,10,0,5년 4개월,https://jshj.net/brands/OneTwo%EA%B9%BB%EC%9E%8E%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20190063
큰손1치킨2피자,(주)큰손에프씨,2023,65600,258014,9,0,8,0,0,2년 6개월,https://jshj.net/brands/%ED%81%B0%EC%86%901%EC%B9%98%ED%82%A82%ED%94%BC%EC%9E%90-BRD_20214093
국민마늘치킨,국민마늘치킨본부,2023,41150,336591,14,35.71,11,3,2,4년 11개월,https://jshj.net/brands/%EA%B5%AD%EB%AF%BC%EB%A7%88%EB%8A%98%EC%B9%98%ED%82%A8-BRD_20190675
더썬치킨,지오디,2023,45665,106673,12,0,1,0,0,8년 6개월,https://jshj.net/brands/%EB%8D%94%EC%8D%AC%EC%B9%98%ED%82%A8-BRD_20151196
김삿갓통닭,(주)공감,2023,54700,277605,13,23.08,0,3,0,5년 8개월,https://jshj.net/brands/%EA%B9%80%EC%82%BF%EA%B0%93%ED%86%B5%EB%8B%AD-BRD_20200217
87닭강정,팔칠(87')닭강정,2023,38500,0,0,,0,0,0,8년 4개월,https://jshj.net/brands/87%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20150769
맛있게매운(빨석구)빨간석쇠구이,장인푸드,2024,46450,0,0,,0,0,0,9년 11개월,https://jshj.net/brands/%EB%A7%9B%EC%9E%88%EA%B2%8C%EB%A7%A4%EC%9A%B4(%EB%B9%A8%EC%84%9D%EA%B5%AC)%EB%B9%A8%EA%B0%84%EC%84%9D%EC%87%A0%EA%B5%AC%EC%9D%B4-BRD_20150476
쌀쌀맞은닭,알곡푸드(주),2024,85840,210094,11,36.36,1,0,4,10년 6개월,https://jshj.net/brands/%EC%8C%80%EC%8C%80%EB%A7%9E%EC%9D%80%EB%8B%AD-BRD_20140884
부뚜막치킨,(주)케이더블유프랜차이즈,2023,12450,85434,10,20,0,0,2,11년 7개월,https://jshj.net/brands/%EB%B6%80%EB%9A%9C%EB%A7%89%EC%B9%98%ED%82%A8-BRD_20130100296
치킨퐁,(주)비어프랜드,2023,103462,174498,12,8.33,0,0,1,15년 10개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%ED%90%81-BRD_20080500030
굽는치킨,계산씨케이,2023,14520,52940,13,0,0,0,0,17년 6개월,https://jshj.net/brands/%EA%B5%BD%EB%8A%94%EC%B9%98%ED%82%A8-BRD_20080200128
비비닭강정,비비 닭강정,,,,,,,,,,https://jshj.net/brands/%EB%B9%84%EB%B9%84%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20241740
오늘닭강정,(주)로희,2023,29700,205481,7,0,1,0,0,3년 5개월,https://jshj.net/brands/%EC%98%A4%EB%8A%98%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20201639
후라이드바삭킹,도움,2023,30800,119959,14,85.71,3,11,1,5년 4개월,https://jshj.net/brands/%ED%9B%84%EB%9D%BC%EC%9D%B4%EB%93%9C%EB%B0%94%EC%82%AD%ED%82%B9-BRD_20190016
처갓집플러스케이준치킨,(주)한국일오삼,2023,31250,263629,10,0,0,0,0,17년 11개월,https://jshj.net/brands/%EC%B2%98%EA%B0%93%EC%A7%91%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%BC%80%EC%9D%B4%EC%A4%80%EC%B9%98%ED%82%A8-BRD_20080200120
깜꼬치킨,위더스FC,2023,41100,25740,10,0,0,0,0,8년 8개월,https://jshj.net/brands/%EA%B9%9C%EA%BC%AC%EC%B9%98%ED%82%A8-BRD_20171191
아이러브피자&치킨,(주)더난푸드,,,,,,,,,,https://jshj.net/brands/%EC%95%84%EC%9D%B4%EB%9F%AC%EB%B8%8C%ED%94%BC%EC%9E%90%EC%B9%98%ED%82%A8-BRD_20190082
국민통닭,(주)국민스타즈,2023,34450,116819,12,33.33,1,0,4,3년 6개월,https://jshj.net/brands/%EA%B5%AD%EB%AF%BC%ED%86%B5%EB%8B%AD-BRD_20210894
DDC치킨,에스엠(SM)푸드,2025,,75788,10,0,0,0,0,,https://jshj.net/brands/DDC%EC%B9%98%ED%82%A8-BRD_20170868
더꾸닭꾸두마리치킨,더꾸닭꾸,2024,35176,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EB%8D%94%EA%BE%B8%EB%8B%AD%EA%BE%B8%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20240801
진강정,진강정,2023,44000,255773,9,11.11,3,1,0,4년 2개월,https://jshj.net/brands/%EC%A7%84%EA%B0%95%EC%A0%95-BRD_20220547
닭서방,(주)돈키오태,2023,50400,153927,9,33.33,0,3,0,4년 7개월,https://jshj.net/brands/%EB%8B%AD%EC%84%9C%EB%B0%A9-BRD_20190943
송송숯불두마리치킨,이가F&B,2023,46343,131186,11,0,11,0,0,2년 5개월,https://jshj.net/brands/%EC%86%A1%EC%86%A1%EC%88%AF%EB%B6%88%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20214709
화신바베큐치킨,(주)세기에프앤에스,2023,75983,0,0,,0,0,0,1년 2개월,https://jshj.net/brands/%ED%99%94%EC%8B%A0%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20221315
똥집의 달인,똥집의달인,2023,29490,113631,10,10,1,1,0,13년 1개월,https://jshj.net/brands/%EB%98%A5%EC%A7%91%EC%9D%98%20%EB%8B%AC%EC%9D%B8-BRD_20171235
본가통닭1981,(주)비오씨,2023,57000,189135,10,10,1,0,1,7년 8개월,https://jshj.net/brands/%EB%B3%B8%EA%B0%80%ED%86%B5%EB%8B%AD1981-BRD_20171207
매드후라이치킨,(주)에스씨에프,2024,67760,396258,10,20,3,0,2,14년 4개월,https://jshj.net/brands/%EB%A7%A4%EB%93%9C%ED%9B%84%EB%9D%BC%EC%9D%B4%EC%B9%98%ED%82%A8-BRD_20120100627
꺼구리치킨,(주)꺼구리푸드,2023,48000,300429,12,16.67,12,0,2,2년 6개월,https://jshj.net/brands/%EA%BA%BC%EA%B5%AC%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20212869
아침닭,(주)홈앤치킨,2023,17200,119016,9,22.22,0,2,0,8년 4개월,https://jshj.net/brands/%EC%95%84%EC%B9%A8%EB%8B%AD-BRD_20160660
수찜닭,수F&B,2023,51700,249643,13,15.38,2,0,2,4년 10개월,https://jshj.net/brands/%EC%88%98%EC%B0%9C%EB%8B%AD-BRD_20210168
꿀닭,(주)푸디세이,2023,50750,54535,10,70,0,7,0,12년 1개월,https://jshj.net/brands/%EA%BF%80%EB%8B%AD-BRD_20120100157
치킨고래,(주)BTK,2024,48750,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EA%B3%A0%EB%9E%98-BRD_20240541
찐불이 찐숯불 두마리 치킨,찐불이찐숯불두마리치킨,2024,68100,0,0,,0,0,0,0년 9개월,https://jshj.net/brands/%EC%B0%90%EB%B6%88%EC%9D%B4%20%EC%B0%90%EC%88%AF%EB%B6%88%20%EB%91%90%EB%A7%88%EB%A6%AC%20%EC%B9%98%ED%82%A8-BRD_20240607
더기발한치킨(The기발한치킨),(주)더기발한,2023,74300,156280,12,66.67,0,0,8,12년 11개월,https://jshj.net/brands/%EB%8D%94%EA%B8%B0%EB%B0%9C%ED%95%9C%EC%B9%98%ED%82%A8(The%EA%B8%B0%EB%B0%9C%ED%95%9C%EC%B9%98%ED%82%A8)-BRD_20110100457
잉치킨,사재,2024,65100,299793,9,44.44,0,0,4,8년 8개월,https://jshj.net/brands/%EC%9E%89%EC%B9%98%ED%82%A8-BRD_20190348
치킨의민족,(주)청연에프앤비,2023,50900,125121,23,82.61,5,6,13,5년 6개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%9D%98%EB%AF%BC%EC%A1%B1-BRD_20181268
몽두마리치킨,갓몽,2023,51700,0,8,0,7,0,0,2년 8개월,https://jshj.net/brands/%EB%AA%BD%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20212908
문진옥 숯불바베큐치킨,문진옥숯불바베큐치킨,2023,44250,138143,8,12.5,2,0,1,6년 0개월,https://jshj.net/brands/%EB%AC%B8%EC%A7%84%EC%98%A5%20%EC%88%AF%EB%B6%88%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20200026
김종용누룽지통닭,(주)유앤아이레시피,2023,93550,458578,8,25,0,0,2,8년 7개월,https://jshj.net/brands/%EA%B9%80%EC%A2%85%EC%9A%A9%EB%88%84%EB%A3%BD%EC%A7%80%ED%86%B5%EB%8B%AD-BRD_20151090
치킨선생,(주)정성담다,2023,40940,279764,17,29.41,1,0,5,6년 6개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8%EC%84%A0%EC%83%9D-BRD_20181113
고려통닭,(주)엘에이치지,2023,118600,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EA%B3%A0%EB%A0%A4%ED%86%B5%EB%8B%AD-BRD_20200266
똥집대통령,똥집대통령,2023,74050,0,1,0,0,0,0,12년 8개월,https://jshj.net/brands/%EB%98%A5%EC%A7%91%EB%8C%80%ED%86%B5%EB%A0%B9-BRD_20231474
블레드,비알디컴퍼니(주),2023,32900,48535,21,52.38,1,6,5,4년 6개월,https://jshj.net/brands/%EB%B8%94%EB%A0%88%EB%93%9C-BRD_20200582
닭봉씨치즈순살두마리치킨,계산씨케이,2023,48100,52778,10,0,10,0,0,3년 7개월,https://jshj.net/brands/%EB%8B%AD%EB%B4%89%EC%94%A8%EC%B9%98%EC%A6%88%EC%88%9C%EC%82%B4%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20212265
조커닭 (Jokerdark),(주)코코브릿지,2023,149300,0,6,100,1,0,6,6년 3개월,https://jshj.net/brands/%EC%A1%B0%EC%BB%A4%EB%8B%AD%20(Jokerdark)-BRD_20180779
지붕위에,지원푸드,2023,38850,49810,9,0,1,0,0,13년 5개월,https://jshj.net/brands/%EC%A7%80%EB%B6%95%EC%9C%84%EC%97%90-BRD_20100600072
독가마 숯불치킨,나라푸드서비스,2023,47100,120895,8,0,2,0,0,6년 10개월,https://jshj.net/brands/%EB%8F%85%EA%B0%80%EB%A7%88%20%EC%88%AF%EB%B6%88%EC%B9%98%ED%82%A8-BRD_20170941
더바스켓,(주)아임큐,2025,,242554,8,0,1,0,0,,https://jshj.net/brands/%EB%8D%94%EB%B0%94%EC%8A%A4%EC%BC%93-BRD_20170731
대한맥주집,대한컴퍼니,2023,88000,157011,8,0,1,0,0,8년 3개월,https://jshj.net/brands/%EB%8C%80%ED%95%9C%EB%A7%A5%EC%A3%BC%EC%A7%91-BRD_20170436
별컵맥주,(주)더블류스텔라,2023,92000,0,2,0,2,0,0,2년 1개월,https://jshj.net/brands/%EB%B3%84%EC%BB%B5%EB%A7%A5%EC%A3%BC-BRD_20220429
원앤투깻잎두마리치킨,(주)도한식품,2024,29270,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%9B%90%EC%95%A4%ED%88%AC%EA%B9%BB%EC%9E%8E%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20214408
육터닭,요리하는당신요당,2024,29950,192292,7,28.57,2,0,2,3년 11개월,https://jshj.net/brands/%EC%9C%A1%ED%84%B0%EB%8B%AD-BRD_20210843
안심치킨,(주)엘에이치지,2023,106950,118830,10,90,0,9,0,8년 2개월,https://jshj.net/brands/%EC%95%88%EC%8B%AC%EC%B9%98%ED%82%A8-BRD_20160714
봉구통닭,보고싶다(주),2023,110336,170896,16,56.25,0,9,0,4년 8개월,https://jshj.net/brands/%EB%B4%89%EA%B5%AC%ED%86%B5%EB%8B%AD-BRD_20190933
김진철동래통닭,(주)태진에프앤디,2023,84380,128602,11,27.27,0,3,0,11년 10개월,https://jshj.net/brands/%EA%B9%80%EC%A7%84%EC%B2%A0%EB%8F%99%EB%9E%98%ED%86%B5%EB%8B%AD-BRD_20150064
MZ세대 떡볶이치킨,더씨푸드,2025,,265416,7,0,3,0,0,,https://jshj.net/brands/MZ%EC%84%B8%EB%8C%80%20%EB%96%A1%EB%B3%B6%EC%9D%B4%EC%B9%98%ED%82%A8-BRD_20241595
치몬치킨,(주)행복한형제들,2023,42630,219296,10,20,2,0,2,4년 4개월,https://jshj.net/brands/%EC%B9%98%EB%AA%AC%EC%B9%98%ED%82%A8-BRD_20200211
강정이기가막혀,(주)푸디노에프앤디,2023,38660,107047,11,0,5,0,0,16년 2개월,https://jshj.net/brands/%EA%B0%95%EC%A0%95%EC%9D%B4%EA%B8%B0%EA%B0%80%EB%A7%89%ED%98%80-BRD_20080100031
치르치르,리치푸드(주),2023,115740,983231,6,50,0,0,3,13년 4개월,https://jshj.net/brands/%EC%B9%98%EB%A5%B4%EC%B9%98%EB%A5%B4-BRD_20110100042
마슬랜,마슬랜,2023,43700,137930,12,16.67,0,0,2,13년 11개월,https://jshj.net/brands/%EB%A7%88%EC%8A%AC%EB%9E%9C-BRD_20110500042
맛데이,(주)엘에이치지,2023,74500,56739,6,0,0,0,0,15년 7개월,https://jshj.net/brands/%EB%A7%9B%EB%8D%B0%EC%9D%B4-BRD_20090100258
코만도,(주)제이에스푸드,2025,,0,6,0,0,0,0,,https://jshj.net/brands/%EC%BD%94%EB%A7%8C%EB%8F%84-BRD_20080100325
닭권브이,㈜대원푸드시스템농업회사법인,2025,,22459,6,16.67,0,0,1,,https://jshj.net/brands/%EB%8B%AD%EA%B6%8C%EB%B8%8C%EC%9D%B4-BRD_20100100093
꿀딱,(주)케이원푸드,2023,36770,0,3,33.33,0,0,1,12년 2개월,https://jshj.net/brands/%EA%BF%80%EB%94%B1-BRD_20120400048
부여통닭,(주)에카,2023,40110,161618,9,77.78,1,0,7,7년 11개월,https://jshj.net/brands/%EB%B6%80%EC%97%AC%ED%86%B5%EB%8B%AD-BRD_20160955
예술치킨(artchicken),경아식당청천점,2024,32350,453162,4,25,2,0,1,8년 8개월,https://jshj.net/brands/%EC%98%88%EC%88%A0%EC%B9%98%ED%82%A8(artchicken)-BRD_20160991
닭꾸버 숯불양념치킨,(주)케이디엔푸드,2023,24450,171818,12,33.33,3,0,4,6년 10개월,https://jshj.net/brands/%EB%8B%AD%EA%BE%B8%EB%B2%84%20%EC%88%AF%EB%B6%88%EC%96%91%EB%85%90%EC%B9%98%ED%82%A8-BRD_20170829
명동닭튀김,먹스타브라더스,2023,72346,146601,9,100,1,0,9,6년 5개월,https://jshj.net/brands/%EB%AA%85%EB%8F%99%EB%8B%AD%ED%8A%80%EA%B9%80-BRD_20171314
꼬꼬뽀끼,에스에스엠푸드,2024,55800,123091,12,8.33,0,1,0,4년 4개월,https://jshj.net/brands/%EA%BC%AC%EA%BC%AC%EB%BD%80%EB%81%BC-BRD_20201534
나는자연닭이다,(주)별에프앤비,2023,36750,50502,10,20,9,0,2,2년 11개월,https://jshj.net/brands/%EB%82%98%EB%8A%94%EC%9E%90%EC%97%B0%EB%8B%AD%EC%9D%B4%EB%8B%A4-BRD_20210674
직화불패 바베큐치킨,리치애프앤비,2023,60300,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%A7%81%ED%99%94%EB%B6%88%ED%8C%A8%20%EB%B0%94%EB%B2%A0%ED%81%90%EC%B9%98%ED%82%A8-BRD_20212126
그램치킨,영화로울,2023,51950,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EA%B7%B8%EB%9E%A8%EC%B9%98%ED%82%A8-BRD_20213369
이선생맥주,(주)엔에이치에프,2023,75600,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%9D%B4%EC%84%A0%EC%83%9D%EB%A7%A5%EC%A3%BC-BRD_20214344
롸버트치킨,(주)로보아르테,2023,51053,0,1,0,1,0,0,1년 7개월,https://jshj.net/brands/%EB%A1%B8%EB%B2%84%ED%8A%B8%EC%B9%98%ED%82%A8-BRD_20220524
팔도통닭,팔도FC,2023,48090,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%ED%8C%94%EB%8F%84%ED%86%B5%EB%8B%AD-BRD_20221276
이집닭강정잘하네,이집닭강정잘하네,2024,46000,0,0,,0,0,0,2년 3개월,https://jshj.net/brands/%EC%9D%B4%EC%A7%91%EB%8B%AD%EA%B0%95%EC%A0%95%EC%9E%98%ED%95%98%EB%84%A4-BRD_20240127
금강튀김,(주)봄날엔에프앤에스,2024,43800,0,0,,0,0,0,0년 10개월,https://jshj.net/brands/%EA%B8%88%EA%B0%95%ED%8A%80%EA%B9%80-BRD_20240577
옛날통닭참맛있는집,옛날통닭참맛있는집,2024,54800,180000,6,0,2,0,0,3년 6개월,https://jshj.net/brands/%EC%98%9B%EB%82%A0%ED%86%B5%EB%8B%AD%EC%B0%B8%EB%A7%9B%EC%9E%88%EB%8A%94%EC%A7%91-BRD_20240579
덤브치킨,(주)윤푸드,2024,45350,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EB%8D%A4%EB%B8%8C%EC%B9%98%ED%82%A8-BRD_20240891
닭갈비클라쓰,(주)필드키친,2023,38200,42944,18,100,3,0,18,4년 7개월,https://jshj.net/brands/%EB%8B%AD%EA%B0%88%EB%B9%84%ED%81%B4%EB%9D%BC%EC%93%B0-BRD_20190883
빛고을닭강정,더빛고을푸드,2023,72100,0,5,0,2,0,0,3년 6개월,https://jshj.net/brands/%EB%B9%9B%EA%B3%A0%EC%9D%84%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20201264
순살싸다리,(주)바름,,,,,,,,,,https://jshj.net/brands/%EC%88%9C%EC%82%B4%EC%8B%B8%EB%8B%A4%EB%A6%AC-BRD_20212650
남문통닭,㈜남문이터테인먼트,2025,,520039,5,80,2,2,2,,https://jshj.net/brands/%EB%82%A8%EB%AC%B8%ED%86%B5%EB%8B%AD-BRD_20210192
햇살치킨,(주)햇살,2023,73150,172977,9,22.22,0,0,2,3년 7개월,https://jshj.net/brands/%ED%96%87%EC%82%B4%EC%B9%98%ED%82%A8-BRD_20201218
야채전문통닭,야채통닭가맹본부,2023,45550,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EC%95%BC%EC%B1%84%EC%A0%84%EB%AC%B8%ED%86%B5%EB%8B%AD-BRD_20210305
치킨176℃,제이스퀘어푸드,2023,35100,207565,6,0,2,0,0,3년 5개월,https://jshj.net/brands/%EC%B9%98%ED%82%A8176%E2%84%83-BRD_20201676
불촌두마리치킨,신미푸드시스템,2023,26650,74538,10,10,0,1,0,21년 3개월,https://jshj.net/brands/%EB%B6%88%EC%B4%8C%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-BRD_20080300042
소담치킨,(주)정성푸드마스타,2023,58300,128481,7,14.29,0,0,1,12년 3개월,https://jshj.net/brands/%EC%86%8C%EB%8B%B4%EC%B9%98%ED%82%A8-BRD_20120100108
수상한맥주&치킨,제이에이치유통,2023,79000,0,0,,0,0,0,1년 4개월,https://jshj.net/brands/%EC%88%98%EC%83%81%ED%95%9C%EB%A7%A5%EC%A3%BC%EC%B9%98%ED%82%A8-BRD_20231665
찐도리도리닭도리,제이와이컴퍼니,2023,31850,124315,8,100,0,8,0,4년 9개월,https://jshj.net/brands/%EC%B0%90%EB%8F%84%EB%A6%AC%EB%8F%84%EB%A6%AC%EB%8B%AD%EB%8F%84%EB%A6%AC-BRD_20201063
아이커버거&치킨,아이커유통,2023,25750,0,4,25,0,0,1,7년 2개월,https://jshj.net/brands/%EC%95%84%EC%9D%B4%EC%BB%A4%EB%B2%84%EA%B1%B0%EC%B9%98%ED%82%A8-BRD_20170466
방방파닭,방방파닭닭발,2023,52600,0,5,0,1,0,0,5년 4개월,https://jshj.net/brands/%EB%B0%A9%EB%B0%A9%ED%8C%8C%EB%8B%AD-BRD_20220003
범프리카인생치킨,(주)비에프씨,2023,38060,242150,45,31.11,1,14,0,6년 4개월,https://jshj.net/brands/%EB%B2%94%ED%94%84%EB%A6%AC%EC%B9%B4%EC%9D%B8%EC%83%9D%EC%B9%98%ED%82%A8-BRD_20180733
영도통닭,영도통닭,2023,58200,259046,5,0,2,0,0,2년 10개월,https://jshj.net/brands/%EC%98%81%EB%8F%84%ED%86%B5%EB%8B%AD-BRD_20212050
사바사바치킨&비어,(주)마세다린,2024,52100,496908,4,25,0,0,1,1년 6개월,https://jshj.net/brands/%EC%82%AC%EB%B0%94%EC%82%AC%EB%B0%94%EC%B9%98%ED%82%A8%EB%B9%84%EC%96%B4-BRD_20080200049
치칵치칵,치칵치칵,2025,,176571,4,25,0,0,1,,https://jshj.net/brands/%EC%B9%98%EC%B9%B5%EC%B9%98%EC%B9%B5-BRD_20201111
다코기,한세에프앤비,2025,,368897,4,0,1,0,0,,https://jshj.net/brands/%EB%8B%A4%EC%BD%94%EA%B8%B0-BRD_20200938
올바른 닭강정,(주)대경축산,2023,36200,0,4,25,1,0,1,3년 9개월,https://jshj.net/brands/%EC%98%AC%EB%B0%94%EB%A5%B8%20%EB%8B%AD%EA%B0%95%EC%A0%95-BRD_20200912
도른계,(주)대한푸드,2023,86900,0,0,,0,0,0,0년 0개월,https://jshj.net/brands/%EB%8F%84%EB%A5%B8%EA%B3%84-BRD_20212724
아수라치킨,(주)바른정,2025,,0,0,,0,0,4,,https://jshj.net/brands/%EC%95%84%EC%88%98%EB%9D%BC%EC%B9%98%ED%82%A8-BRD_20200202
